----------------------------------------------------------------------------------------------
NEHEMIAH
----------------------------------------------------------------------------------------------

CHAPTER 1
Ne 1:1	The words of Nehemiah son of Hacaliah. 
Ne 9:3	They stood up in their place and read from the book of the law<note: Hebrew torah> of Yahweh their God for a fourth part of the day, and for a fourth they were confessing and worshiping Yahweh their God.
Ne 9:4	Then Jeshua, Bani, Kadmiel, Shebaniah, Bunni, Sherebiah, Bani, and Kenani stood on the platform of the Levites and cried out with a loud voice to Yahweh their God.
Ne 9:5	Then the Levites, Jeshua, Kadmiel, Bani, Hashabneiah, Sherebiah, Hodiah, Shebaniah, and Pethahiah said, "Stand up, bless Yahweh your God from everlasting until everlasting. Blessed be your glorious name that is being exalted above all blessing and praise! 

Ne 9:6	"You alone are Yahweh. You alone have made the heavens, the heavens of the heavens, and all of their army, the earth and all that is in it, the waters and all that is in them. You give life to all of them, and the army of the heavens worship you.
Ne 9:7	You are Yahweh, the God who chose Abram and brought him from Ur of the Chaldeans and named him Abraham.
Ne 9:8	You found his heart faithful before you and made a covenant with him to give the land of the Canaanite, the Hittite, the Amorite, the Perizzite, the Jebusite and the Girgashite--to give [it] to his seed. And you have kept your word because you are righteous. 

Ne 9:9	"You saw the misery of our ancestors<note: Or "fathers"> in Egypt, and you heard their shout at the Red Sea.
Ne 9:10	You gave signs and wonders against Pharaoh, all of his servants, and all of the people of his land because you knew that they acted arrogantly against them. You made a name for yourself, as it is this day.
Ne 9:11	And you divided the sea before them, and they passed through the sea on dry ground, but their pursuers you threw into the depths like a stone into mighty waters.
Ne 9:12	You led them by day with a column of cloud and with a column of fire by night, to give them light on the way that they were to go.
Ne 9:13	Then you came down on Mount Sinai and spoke with them from heaven and gave them right judgments and true teachings, good regulations and commandments.
Ne 9:14	You made known your holy Sabbath to them and gave them commandments, regulations, and law<note: Hebrew torah> by the hand of your servant Moses.
Ne 9:15	You gave them bread from heaven for their starvation, and you caused water to go out from a rock for their thirst. You told them to go in order to take into possession the land that you have sworn by your hand to give to them. 

Ne 9:16	"But they and our ancestors<note: Or "fathers"> acted arrogantly and stiffened their neck and did not listen to your commandments.
Ne 9:17	They refused to listen and did not remember your wonders that you did among them. They stiffened their neck and in their rebellion {determined}<note: Literally "they gave head to"> to return to their slavery. But you are a God of forgiveness, gracious and compassionate, {slow to anger},<note: Literally "long of nose"> abundant in loyal love, so you did not abandon them.
Ne 9:18	Even when they made for themselves a molten idol of a calf and said, 'This is your God who brought you out from Egypt,' and committed great blasphemies.
Ne 9:19	But you in your many mercies did not abandon them in the desert. The column of cloud [that was] over them in the day did not cease to leave them on the way, and the column of fire by night [that] gave light to them on the way that they went.
Ne 9:20	And you gave your good Spirit to instruct them and did not withhold your manna from their mouth and gave them water for their thirst.
Ne 9:21	Forty years you sustained them in the desert--they were not in need. Their clothing did not wear out and their feet did not swell.
Ne 9:22	And you gave them kingdoms and nations and allotted them a portion. They took into possession the land of Sihon king of Heshbon and the land of Og king of Bashan.
Ne 9:23	You made their children<note: Or "sons"> numerous like the stars of the heavens and brought them to the land that you told their ancestors<note: Or "fathers"> to enter in order to take possession.
Ne 9:24	So the children<note: Or "sons"> went in and took possession of the land. You subdued before them the inhabitants of the land, the Canaanites; you gave them into their hand, and their kings and the nations of the land to do with them according to their pleasure.
Ne 9:25	And they captured fortified cities and a fertile land and took possession of houses filled with every good thing: hewn cisterns, vineyards, olive groves, and many [fruit] trees. They ate and became full, and they became fat and took delight in your great goodness. 

Ne 9:26	"But they rebelled and were rebellious against you and cast your law<note: Hebrew torah> behind their back and killed your prophets, who had warned them to turn back to you, and they did great blasphemies.
Ne 9:27	Therefore you gave them into the hand of their enemy, and they brought trouble to them. Then in the time of their trouble they cried out to you, and you heard from the heavens, and according to your great compassions, you gave them saviors, and you saved them from the hand of their enemies.
Ne 9:28	But when they had rest they returned to doing evil before you, and you abandoned them in the hand of their enemies, and they ruled over them. Then they returned and cried out to you, and from the heavens you heard and many times rescued them according to your compassions.
Ne 9:29	You warned them so that they would return to your law.<note: Hebrew torah> Yet they acted arrogantly and did not listen to your commandments but sinned against your judgments that a person must do so that they may live. They turned a stubborn shoulder and stiffened their neck and would not listen.
Ne 9:30	You were patient toward them for many years, and you have warned them by your spirit through the hand of your prophets, but they did not listen. So you gave them into the hand of the nations of the lands.
Ne 9:31	But in your great compassions you did not put an end to them, and you did not abandon them. For you are a gracious and compassionate God. 

Ne 9:32	"And now our God, the great, mighty, and awesome God who keeps [his] covenant and loyal love, do not belittle in your presence all of the hardship that is found in us, our kings, our officials, our priests, our prophets, our ancestors,<note: Or "fathers"> and all of our people, from the days of the kings of Assyria until this day.
Ne 9:33	You are righteous in everything that has come on us, for you dealt faithfully, and we have acted wickedly.
Ne 9:34	Our kings, our officials, our priests, and our ancestors<note: Or "fathers"> did not keep your law<note: Hebrew torah> and did not listen to your commandments and statutes that you declared to them.
Ne 9:35	And in their kingdom and in the greatness you gave to them, and in the wide and fertile land that you gave before them, they did not serve you and did not turn from their evil deeds.
Ne 9:36	Behold, we are slaves to this day, and the land that you have given to our ancestors<note: Or "fathers"> to eat its fruits and [enjoy] its goodness--behold, we are slaves in it!
Ne 9:37	Its rich yield goes to the kings whom you have given over us because of our sins, and [they are] ruling over our dead bodies and our livestock at their pleasure. We are in great trouble. 

Ne 9:38	<note: Nehemiah 9:38-10:39 in the English Bible is 10:1-40 in the Hebrew Bible> "Now because of all of this we make a binding written agreement and are writing on the sealed documents [the names of] our commanders, our Levites, and our priests." 


CHAPTER 10
Ne 10:1	Upon the sealed documents: Nehemiah the governor, son of Hacaliah and Zedekiah;
Ne 10:2	Seraiah, Azariah, Jeremiah,
Ne 10:3	Pashhur, Amariah, Malkijah,
Ne 10:4	Hattush, Shebaniah, Malluch,
Ne 10:5	Harim, Meremoth, Obadiah,
Ne 10:6	Daniel, Ginnethon, Baruch,
Ne 10:7	Meshullam, Abijah, Mijamin,
Ne 10:8	Maaziah, Bilgai, Shemaiah--these are the priests.
Ne 10:9	And the Levites: Jeshua son of Azaniah, Binnui from the sons of Henadad, Kadmiel;
Ne 10:10	their brothers Shebaniah, Hodiah, Kelita, Pelaiah, Hanan,
Ne 10:11	Mica, Rehob, Hashabiah,
Ne 10:12	Zaccur, Shereiah, Shebanaih,
Ne 10:13	Hodiah, Bani, Beninu.
Ne 10:14	The heads of the people: Parosh, Pahath-Moab, Elam, Zattu, Bani,
Ne 10:15	Bunni, Azgad, Bebai,
Ne 10:16	Adonijah, Bigvai, Adin,
Ne 10:17	Ater, Hezekiah, Azzur,
Ne 10:18	Hodiah, Hashum, Bezai,
Ne 10:19	Hariph, Anathoth, Nobai,
Ne 10:20	Magpiash, Meshullam, Hezir,
Ne 10:21	Meshezabel, Zadok, Jaddua,
Ne 10:22	Pelatiah, Hanan, Anaiah,
Ne 10:23	Hoshea, Hananiah, Hasshub,
Ne 10:24	Hallohesh, Pilha, Shobek,
Ne 10:25	Rehum, Hashabnah, Maaseiah,
Ne 10:26	Ahijah, Hanan, Anan,
Ne 10:27	Malluch, Harim, Baanah. 

Ne 10:28	"The rest of the people, the priests, the Levites, the gatekeepers, the singers, the temple servants, and all who separated themselves from the peoples of the lands to [observe] the law<note: Hebrew torah> of God--their wives, their sons, their daughters, and all who know and understand--
Ne 10:29	[are] helping their brothers, their nobles, and entering into a solemn oath to walk in the law<note: Hebrew torah> of God which was given by the hand of Moses the servant of God, and to observe and do all of the commandments of Yahweh our Lord and his judgments and regulations.
Ne 10:30	We will not give our daughters to the peoples of the land nor take their daughters for our sons.
Ne 10:31	And the peoples of the land who bring merchandise and any grain on the Sabbath day to sell, we will not accept it from them on the Sabbath or on a holy day. We will forego [the crops of] the seventh year and [cancel] every debt. 

Ne 10:32	"We put on ourselves the commandment upon us to yearly give a third of a shekel for the service of the house of our God:
Ne 10:33	for the rows of bread, the offering of the daily sacrifice, the continual [burnt] sacrifice, the Sabbaths, the new moon festivals, the appointed [festival] times, the holy objects, the sin offerings that make atonement for Israel, and for all the work of the house of our God.
Ne 10:34	And we have cast lots for the contributions of the wood offering of the priests, the Levites, and the people to bring [it] to the house of our God, by our fathers' houses, at designated times, year by year, to burn on the altar of Yahweh our God--as it is written in the law.<note: Hebrew torah>
Ne 10:35	We [also] bring the first fruits of our soil and the first fruits of all the fruit trees, year by year, for the house of Yahweh.
Ne 10:36	And the firstborn of our sons and beasts--as it is written in the law<note: Hebrew torah>--and the firstborn of our cattle and sheep, to bring to the house of our God [and] to the priests serving in the house of our God.
Ne 10:37	And we bring the best of our dough, our offerings, the fruit of every tree, new wine, and olive oil to the priests, to the chambers of the house of our God; and [to bring] the tithe of our soil to the Levites, for the Levites [receive] the tithes in all of our rural towns.
Ne 10:38	And the priest, the descendant<note: Or "son"> of Aaron, will be with the Levites during the tithe the Levites receive. The Levites will bring up a tithe of the tithes for the house of our God to the chambers of the storehouse.
Ne 10:39	For the {Israelites}<note: Literally "sons/children of Israel"> and the {Levites}<note: Literally "sons/children of Levi"> will bring to the storerooms the offering of grain, new wine, and olive oil. These are the objects of the sanctuary and the priests who minister and the gatekeepers and singers. We will not neglect the house of our God." 


CHAPTER 11
Ne 11:1	Now the commanders of the people lived in Jerusalem, but the remainder of the people cast lots to bring one out of ten to live in the holy city of Jerusalem, the [other] nine's place [was in] the [other] cities.
Ne 11:2	And the people blessed all the men who willingly offered to live in Jerusalem. 

Ne 11:3	These are the heads of the province who lived in Jerusalem, but in the cities of Judah each one lived on his property in their cities: Israel, the priests, the Levites, the temple servants, and the descendants<note: Or "sons"> of Solomon's servants.
Ne 11:4	And [some] from the descendants<note: Or "sons"> of Judah and Benjamin lived in Jerusalem. From the descendants<note: Or "sons"> of Judah: Athaiah son of Uzziah, son of Zechariah, son of Amariah, son of Shephatiah, son of Mahalalel, from the descendants<note: Or "sons"> of Perez;
Ne 11:5	and Maaseiah son of Baruch, son of Col-Hozeh, son of Hazaiah, son of Adaiah, son of Jehoiarib, son of Zechariah, son<note: Or "descendant"> of the Shilonite.
Ne 11:6	All of the descendants<note: Or "sons"> of Perez who were living in Jerusalem [were] four hundred and sixty-eight able-bodied men. 

Ne 11:7	These are the descendants<note: Or "sons"> of Benjamin: Sallu son of Meshullam, son of Joed, son of Pedaiah, son of Kolaiah, son of Maaseiah, son of Ithiel, son of Jeshaiah.
Ne 11:8	And [following] after him Gabbai, Sallai, nine hundred and twenty-eight.
Ne 11:9	And Joel son of Zicri, their chief officer; and Judah son of Hassenuah, second [in command] over the city. 

Ne 11:10	From the priests: Jedaiah son of Jehoiarib, Jakin,
Ne 11:11	Seraiah son of Hilkiah, son of Meshullam, son of Zadok, son of Meraioth, son of Ahitub--the leader of the house of God--
Ne 11:12	and their brothers who did the work of the house, eight hundred and twenty-two. And Adaiah son of Jeroham, son of Pelaliah, son of Amzi, son of Zechariah, son of Pashhur, son of Malkijah,
Ne 11:13	and his brothers, heads of the {families},<note: Literally "fathers"> two hundred and forty-two. And Amashai son of Azarel, son of Ahzai, son of Meshillemoth, son of Immer,
Ne 11:14	and their brothers; mighty warriors of strength, one hundred and twenty-eight. The chief officer over them [was] Zabdiel son of Hagedolim. 

Ne 11:15	Now from the Levites: Shemaiah son of Hasshub, son of Azrikam, son of Hashabiah, son of Bunni;
Ne 11:16	and Shabbethai and Jehozabad, leaders over the work of the Levites outside of the house of God;
Ne 11:17	Mattaniah son of Micah, son of Zabdi, son<note: Or "descendant"> of Asaph, [who was] the leader to begin the thanksgiving prayer, and Bakbukiah the second of his brothers; Abda son of Shammua, son of Galal, son of Jeduthun.
Ne 11:18	All of the Levites in the holy city [were] two hundred and eighty-four. 

Ne 11:19	The gatekeepers: Akkub, Talmon, and their brothers, the keepers of the gates, one hundred and seventy-two.
Ne 11:20	And the remainder of Israel, the priests and the Levites, in all of the cities of Judah, each in his inheritance.
Ne 11:21	But the temple servants were living on the Ophel; Ziha and Gishpa [were] over the temple servants. 

Ne 11:22	The chief officer of the Levites in Jerusalem [was] Uzzi son of Bani, son of Hashabiah, son of Mattaniah, son of Mica, from the descendants<note: Or "sons"> of Asaph, the singers over the work of the house of God.
Ne 11:23	For [there was] a command of the king concerning them and a regulation concerning the singers, required {day by day}.<note: Literally "a word for a day on his day">
Ne 11:24	And Pethahiah son of Meshezabel, from the descendants<note: Or "sons"> of Zerah the son of Judah, [was] at the hand of the king in all matters concerning the people. 

Ne 11:25	As for the villages in their territories, [some] from the descendants<note: Or "sons"> of Judah lived in Kiriath-Arba and {its settlements},<note: Literally "its daughters"> Dibon and {its settlements},<note: Literally "its daughters"> Jekabzeel and {its settlements},<note: Literally "its daughters">
Ne 11:26	Jeshua, Moladah, Beth Pelet,
Ne 11:27	Hazar Shual, Beersheba and {its settlements},<note: Literally "its daughters">
Ne 11:28	Ziklad, Meconah and {its settlements},<note: Literally "its daughters">
Ne 11:29	En-Rimmon, Zorah, Jarmuch,
Ne 11:30	Zanoah, Adullam and {their settlements},<note: Literally "their daughters"> Lachish and its fields, and Azekah and {its settlements}.<note: Literally "its daughters"> So they camped from Beersheba up to [the] Valley [of] Hinnom.
Ne 11:31	The descendants<note: Or "sons"> of Benjamin from Geba, Micmash, Aija, Bethel and {their settlements},<note: Literally "their daughters">
Ne 11:32	Anathoth, Nob, Ananiah,
Ne 11:33	Hazor, Ramah, Gittaim,
Ne 11:34	Hadid, Zeboim, Neballat,
Ne 11:35	Lod, and Ono the valley of the artisans.
Ne 11:36	And from the Levites the working groups of Judah [were assigned] to Benjamin. 


CHAPTER 12
Ne 12:1	These [are] the priests and the Levites who came up with Zerubbabel son of Shealtiel and Jeshua: Seraiah, Jeremiah, Ezra,
Ne 12:2	Amariah, Malluch, Hattush,
Ne 12:3	Shecaniah, Rehum, Meremoth,
Ne 12:4	Iddo, Ginnethoi, Abijah,
Ne 12:5	Mijamin, Maadiah, Bilgah,
Ne 12:6	Shemaiah, Jehoiarib, Jedaiah,
Ne 12:7	Sallu, Amok, Hilkiah, Jedaiah. These [are] the heads of the priests and their brothers in the days of Jeshua. 

Ne 12:8	And the Levites: Jeshua, Binnui, Kadmiel, Sherebiah, Judah, and Mattaniah and his brothers [who were] in charge of the songs of thanksgiving.
Ne 12:9	And Bakbukiah, Unno, their brothers [stood] opposite them during service.
Ne 12:10	Jeshua fathered Jehoiakim; Jehoiakim fathered Eliashib; Eliashib [fathered] Jehoiada;
Ne 12:11	Jehoiada fathered Jehonathan; Jehonathan fathered Jaddua. 

Ne 12:12	Now in the days of Jehoiakim the priests and the heads of the {families}<note: Literally "fathers"> were: of Seraiah, Meraiah; of Jeremiah, Hananiah;
Ne 12:13	of Ezra, Meshullam; of Amariah, Jehohanan;
Ne 12:14	of Melichu, Jonathan; of Shebaniah, Joseph;
Ne 12:15	of Harim, Adna; of Meraioth, Helkai;
Ne 12:16	of Adaia, Zechariah; of Ginnethon, Meshullam;
Ne 12:17	of Abijah, Zicri; of Miniamin; of Moadiah, Piltai;
Ne 12:18	of Bilgah, Shammua; of Shemaiah, Jehonathan;
Ne 12:19	of Jehoiarib, Mattenai; of Jedaiah, Uzzi;
Ne 12:20	of Sallu, Kallai; of Amok, Eber;
Ne 12:21	of Hilkiah, Hashabiah; [and] of Jedaiah, Nethanel. 

Ne 12:22	In the days of Eliashib, Jehoiada, Jehohanan, and Jaddua the Levites were recorded as heads of the {families}.<note: Literally "fathers"> So [these were] the priests [during] the reign of Darius the Persian.
Ne 12:23	The descendants<note: Or "sons"> of Levi and the heads of the {families}<note: Literally "fathers"> were recorded in the scroll of the Annals until the days of Jehohanan son of Eliashib.
Ne 12:24	And the heads of the Levites: Hashabiah, Sherebiah, Jeshua son of Kadmiel, and their brothers opposite them, to praise and to give thanks by the command of David the man of God, section alongside section.
Ne 12:25	Mattaniah, Bakbukiah, Obadiah, Meshullam, Talmon, and Akkub were gatekeepers standing guard at the storerooms of the gates.
Ne 12:26	These were in the days of Jehoiakim son of Jeshua, son of Jehozadak, and in the days of Nehemiah the governor and Ezra the priest and scribe. 

Ne 12:27	At the dedication of the wall of Jerusalem they sought the Levites from all of their places in order to bring them to Jerusalem to do the dedication with joy, thanksgivings, song and cymbals, stringed instruments and lyres.
Ne 12:28	The {singers}<note: Literally "sons of the singers"> were gathered from the circuit all around Jerusalem and from the villages of Netophathite,
Ne 12:29	from Beth Gilgal, from the field of Geba and Azmaveth; for the singers built for themselves villages all around Jerusalem.
Ne 12:30	And the priests and the Levites purified themselves and purified the people, the gates, and the wall. 

Ne 12:31	Then I brought the commanders of Judah up on to the wall. I appointed two great choirs; [one went in] a procession to the right on the wall to the Dung Gate.
Ne 12:32	After them went Hoshaiah, half of the commanders of Judah,
Ne 12:33	Azariah, Ezra, Meshullam,
Ne 12:34	Judah, Benjamin, Shemaiah, Jeremiah,
Ne 12:35	and the {priests}<note: Literally "sons of the priests"> with trumpets; Zechariah son of Jehonathan, son of Shemaiah, son of Mattaniah, son of Micaiah, son of Zaccur, son of Asaph;
Ne 12:36	and his brothers Shemaiah, Azarel, Milalai, Gilalai, Maai, Nethanel, Judah, and Hanani with the instruments of the songs of David the man of God; and Ezra the scribe [went] before them.
Ne 12:37	At the Fountain Gate opposite them they went up the steps of the city of David, at the assent to the wall, over the house of David, and up to the Water Gate to the east. 

Ne 12:38	Then the second choir went the opposite [way]. I [followed] after them with half of the people on the wall, from over the Tower of the Ovens up to the Wide Wall
Ne 12:39	and over the Gate of Ephraim, at the Old Gate, at the Fish Gate, the Tower of Hananel and the Tower of the Hundred, and [to] the Sheep Gate. And they [stopped and] stood at the Gate of the Guard.
Ne 12:40	So the two choirs stood in the house of God, and I and half of the prefects with me;
Ne 12:41	and the priests Eliakim, Maaseiah, Miniamin, Micaiah, Elioenai, Zechariah, and Hananiah with the trumpets;
Ne 12:42	Maaseiah, Shemaiah, Eleazar, Uzzi, Jehohanan, Malkijah, Elam, and Ezer. And the singers sang with Jizrahiah the chief officer.
Ne 12:43	They offered on that day great sacrifices and rejoiced because God brought great joy to them. And the women and children also rejoiced. The joy of Jerusalem was heard from afar. 

Ne 12:44	On that day men were appointed for the storehouse rooms, the offerings, the first fruits, and the tithes, in order to gather in them from the fields of the cities the requirements of the law<note: Hebrew torah> for the priests and Levites; for the joy of Judah [was] upon the priests and Levites standing there.
Ne 12:45	They kept the responsibility of their God and the responsibility of cleansing, and the singers and gatekeepers, according to the command of David and his son Solomon.
Ne 12:46	For in the days of David and Asaph from ancient times there was the head of the singers and a song of praise and thanksgiving to God.
Ne 12:47	So all of Israel in the days of Zerubbabel and in the days of Nehemiah gave the daily food portions of the singers and gatekeepers. And they set apart [that which was for] the Levites, and the Levites set apart [that which was for] the descendants<note: Or "sons"> of Aaron. 


CHAPTER 13
Ne 13:1	On that day the book of Moses was read in the hearing of the people and it was found written in it that no Ammonite or Moabite should ever come into the assembly of God
Ne 13:2	because they did not come to meet the {Israelites}<note: Literally "sons/children of Israel"> with bread and water, but hired Balaam against them in order to curse them--but our God changed the curse into a blessing.
Ne 13:3	So it happened when they heard the law<note: Hebrew torah> that they separated all of the foreign people from Israel. 

Ne 13:4	Before this, Eliashib the priest who was appointed over the chambers of the house of our God--the one related to Tobiah--
Ne 13:5	prepared for [Tobiah] a large chamber where they had formerly put the grain offering, the frankincense, the [temple] objects, tithes of grain, wine, and oil commanded for the Levites, the singers, the gatekeepers, and the offerings of the priests.
Ne 13:6	During all of this, I was not in Jerusalem because in the thirty-second year of Artaxerxes king of Babylon I went to the king. At the end of [some] days I asked permission from the king [to leave].
Ne 13:7	So I came to Jerusalem. And I came to learn of the wrong that Eliashib had done for Tobiah by making him a room in the courtyard of the house of God.
Ne 13:8	It was very displeasing for me, and I threw all of the objects from the house of Tobiah outside of the chamber.
Ne 13:9	And I spoke [in order], and they cleansed the chambers. Then I returned the objects of the house of God--the grain offering and the frankincense. 

Ne 13:10	And then I came to learn that the food of the Levites had not been given to them, so that the Levites and the singers, the doers of the work, had gone back each to his field.
Ne 13:11	So I quarreled with the prefects, and I said, "Why is the house of God forsaken?" And I gathered them and set them at their station.
Ne 13:12	So all of Judah brought the tithe of grain, new wine, and olive oil into the storehouses.
Ne 13:13	I appointed as treasurer over the storehouses Shelemiah the priest, Zadok the scribe, Pedaiah from the Levites, and as their hand Hanan son of Zaccur, son of Mattaniah, for they were considered faithful. [The responsibility given] to them was to distribute to their brothers.
Ne 13:14	Remember me, my God, concerning this, and do not wipe out my loyal acts which I have done in the house of my God and in his service. 

Ne 13:15	In those days I saw in Judah [people] treading the wine press on the Sabbath, bringing in heaps [of grain] and loading them on donkeys along with wine, grapes and figs, and every kind of burden and bringing [it all] to Jerusalem on the day of the Sabbath. And I warned them at that time against selling food.
Ne 13:16	Tyrian men who lived in [Jerusalem] brought fish and every kind of merchandise and sold [it] on the Sabbath to the descendants<note: Or "sons"> of Judah and in Jerusalem.
Ne 13:17	So I quarreled with the nobles of Judah and said to them, "What is this evil thing that you are doing, profaning the day of the Sabbath?
Ne 13:18	Did not your ancestors<note: Or "fathers"> do this also, and our God brought on us all of this disaster and on this city [too]? Now you are adding fierce wrath on Israel by profaning the Sabbath!" 

Ne 13:19	So when it became dark at the gates of Jerusalem before the Sabbath, I commanded that the doors be shut and said that they should not be opened until after the Sabbath. And I appointed some of my young men over the gates [to prevent] any {goods}<note: Literally "burden"> being brought in on the day of the Sabbath.
Ne 13:20	So the merchants and the sellers of merchandise spent the night outside of Jerusalem once or twice.
Ne 13:21	But I warned them and said to them, "Why are you spending the night opposite the wall? If you do [it again], I will lay hands against you." From that time on they did not come on the Sabbath.
Ne 13:22	And then I told two Levites that they must purify themselves and come to guard the gates in order to consecrate the day of the Sabbath. Remember this also, my God, and take pity on me according to the greatness of your loyal love. 

Ne 13:23	Also in those days I saw Jews who had married women of Ashdod, Ammon, and Moab.
Ne 13:24	Half of their children spoke Ashdodite and could not speak Judean, but [only] the tongues of other nations.
Ne 13:25	So I quarreled with them and cursed them and beat some of their men and pulled out their hair. I made them take an oath by God: "Do not give your daughters to their sons or take their daughters for your sons or for yourselves.
Ne 13:26	Did not King Solomon of Israel sin in this way? And among the many nations there was no king like him, and he was beloved by his God, and God made him king over all Israel. Yet the foreign women made even him sin.
Ne 13:27	Should we listen to you all and do this great evil, acting unfaithfully against our God by marrying foreign women?" 

Ne 13:28	One from the sons of Jehoiada, son of the high priest Eliashib, [who was] the son-in-law of Sanballat the Horonote [was there]. I chased him away from me.
Ne 13:29	Remember them, my God, because of their defilements of the priesthood and the covenant of the priesthood and the Levites. 

Ne 13:30	So I cleansed them from everything foreign, and I established responsibilities for the priests and Levites, each in his own work,
Ne 13:31	a contribution of the wood offering at appointed times, and for the first fruits. Remember me, my God, for good. 
