----------------------------------------------------------------------------------------------
PROVERBS
----------------------------------------------------------------------------------------------

CHAPTER 1
Pr 1:1	Proverbs of Solomon, son of David, king of Israel:
Pr 11:22	A ring of gold in [the] snout of a pig [is] a woman [who is] beautiful but without discretion.
Pr 11:23	The desire of the righteous [is] only good, but the expectation of the wicked, wrath.
Pr 11:24	There is one who gives yet {grows richer},<note: Literally "adding more"> but he who withholds {what is right}<note: Literally "from what is right"> only [finds] need.
Pr 11:25	A person of blessing will be enriched, and he who gives water also will be refreshed.
Pr 11:26	He who withholds grain, the people curse him, but a blessing [is] for the head of him who sells.
Pr 11:27	He who diligently seeks good seeks favor, but he who inquires of evil, it will come to him.
Pr 11:28	He who trusts in his wealth [is] he who will fall, but like a green leaf the righteous will flourish.
Pr 11:29	He who brings trouble [to] his household, he will inherit wind,<note: Or "breath, spirit"> and a fool will serve the wise of heart.
Pr 11:30	The fruit of righteousness is a tree of life, and he who captures souls<note: Or "persons," or "inner selves"> [is] wise.
Pr 11:31	If the righteous on earth will be repaid, {how much more}<note: Literally "more for"> the wicked and sinner.


CHAPTER 12
Pr 12:1	He who loves discipline loves knowledge, but he who hates rebuke [is] stupid.
Pr 12:2	The good obtains favor from Yahweh, but anyone who schemes, he condemns.
Pr 12:3	A person will not be established by wickedness, but the root of the righteous will not be moved.
Pr 12:4	A woman of strength<note: Or "honor"> [is] the crown of her master,<note: Or "lord, owner"> but like rot in his bones is she who brings shame.
Pr 12:5	The thoughts of the righteous are<note: Hebrew "is"> just; the advice of the wicked is treacherous.
Pr 12:6	The words of the wicked [are] an ambush of blood, but the mouth of the upright delivers them.
Pr 12:7	The wicked are overthrown and {are no more},<note: Literally "there is no them"> but the house of the righteous shall stand.
Pr 12:8	For his mouth of good sense, a man will be recommended, but he who is of perverse {mind}<note: Literally "heart"> will be despised.
Pr 12:9	It is better to be lowly and a servant {to someone}<note: Literally "for him," "[belonging] to him"> than self-glorifying and lacking food.
Pr 12:10	The righteous knows the life<note: Or "soul," or "inner self"> of his animal, but the compassion<note: Hebrew "compassions"> of the wicked is cruel.
Pr 12:11	He who works his land will have plenty of food, but he who follows worthless things lacks {sense}.<note: Literally "heart">
Pr 12:12	The wicked covets the proceeds of evil, but the root of the righteous {bears fruit}.<note: Literally "gives, sets up">
Pr 12:13	By the transgression of lips, evil is ensnared, but the righteous escapes from trouble.
Pr 12:14	From the fruit of the mouth of a man, he is filled with good, and the reward of {a man's labor}<note: Literally "the hands of a man"> will return to him.
Pr 12:15	The way of a fool is upright in his [own] eyes, but he who listens to advice [is] wise.
Pr 12:16	As for a fool, {on that very day}<note: Literally "on the day"> he makes his anger known, but he who ignores an insult [is] prudent.
Pr 12:17	He who will speak truth will reveal righteousness, but the witness of falsehood, deceit.
Pr 12:18	There is one who speaks rashly, like the thrust of a sword, but the tongue of the wise brings healing.
Pr 12:19	A lip of truth endures forever, but a tongue of deception lasts only a moment.
Pr 12:20	Deceit [is] in the heart<note: Or "mind"> of {those who plan}<note: Literally "the planners of"> evil, but to {those who plan}<note: Literally "the planners of"> peace, [there is] joy.
Pr 12:21	{No evil will happen}<note: Literally "All evil will not happen"> to the righteous, but the wicked are filled [with] trouble.
Pr 12:22	An abomination of Yahweh are lips of deceit, but they who act faithfully [are] his delight.
Pr 12:23	A clever person conceals knowledge, but the heart<note: Or "mind"> of a fool<note: Hebrew "fools"> announces folly.
Pr 12:24	The hand of the diligent ones will rule, but the lazy will belong to forced labor.
Pr 12:25	Anxiety in the heart<note: Or "mind"> of a man will weigh him down, but a good word will cheer him.
Pr 12:26	A righteous person will seek out his neighbor, but the way of the wicked will lead them astray.
Pr 12:27	The lazy will not roast his game, but diligence is the precious wealth of a man.
Pr 12:28	On the road of righteousness is life, and [on] the way of the path, [may there be] no death.


CHAPTER 13
Pr 13:1	A wise child [hears] the discipline of a father, but a scoffer does not listen to a rebuke.
Pr 13:2	From the fruit of the mouth of a man, he shall eat what is good, but the desire<note: Or "soul"> of the treacherous, wrongdoing.
Pr 13:3	He who keeps his mouth guards his life;<note: Or "soul," or "inner self"> he who opens his lips, ruin [belongs] to him.
Pr 13:4	The soul<note: Or "life"> of the lazy craves, but there is nothing, but the person of diligence is richly supplied.
Pr 13:5	The righteous hates a word of falsehood; the wicked will bring shame and {disgrace}.<note: Literally "he will bring disgrace">
Pr 13:6	Righteousness will guard the upright of way, but wickedness will overthrow sin.
Pr 13:7	There is one who acts rich but {has nothing};<note: Literally "there is no"> another who pretends to be poor but [has] wealth.
Pr 13:8	The ransom of the life of a man [is] his wealth, but the poor does not receive a threat.
Pr 13:9	The light of the righteous will rejoice, but the lamp of the wicked will die out.
Pr 13:10	Only by insolence is strife set up, and wisdom [is] with those who take advice.
Pr 13:11	Wealth [gained] from haste<note: Or "vanity"> will dwindle, but he who gathers {little by little}<note: Literally "upon the hand"> will increase it.
Pr 13:12	Hope that is deferred makes the heart<note: Or "mind"> sick, but a desire fulfilled [is] a tree of life.
Pr 13:13	He who despises a word will bring destruction on himself, but he who respects a commandment will be rewarded.
Pr 13:14	The teaching of the wise [is] a fountain of life, [in order] to avoid the snares of death.
Pr 13:15	Good sense grants favor, but the way of the faithless is coarse.
Pr 13:16	Anyone who is clever will act with intelligence, but the fool will display folly.
Pr 13:17	A messenger of wickedness will fall into trouble, but an envoy of the faithful [brings] healing.
Pr 13:18	Poverty and disgrace [belong to] him who ignores instruction, but he who guards reproof will be honored.
Pr 13:19	A desire {fulfilled}<note: Literally "made to be," "brought about"> will be sweet to the soul, but an abomination of fools is turning from evil.
Pr 13:20	Walk with the wise and be wise, but as for the companion of fools, he will suffer harm.
Pr 13:21	Misfortune will pursue sinners, but the righteous {will be rewarded with prosperity}.<note: Literally "it will reward prosperity">
Pr 13:22	He who is good will leave an inheritance to {his grandchildren},<note: Literally "sons of sons"> and stored up for the righteous [is] the wealth of a sinner.
Pr 13:23	[There is] much food [in] the field of the poor, but {it is swept away}<note: Literally "there is sweeping away"> by {injustice}.<note: Literally "no justice">
Pr 13:24	He who withholds his rod hates his child, but he who loves him {gives him}<note: Literally "visits him"> discipline.
Pr 13:25	The righteous eats to satisfy his life,<note: Or "soul," or "inner self"> but the belly of the wicked will lack.


CHAPTER 14
Pr 14:1	The {wisest of women}<note: Literally "wise ones of women"> builds her house, but the foolish tears it down with her hands.
Pr 14:2	He who walks in uprightness fears Yahweh, but he who is devious [in] his ways displeases him.
Pr 14:3	In the mouth of a fool is the rod of pride, but the lips of the wise preserve them.
Pr 14:4	{When there are no}<note: Literally "In there is no"> oxen the manger is empty, but an abundance of crops [comes] by the strength of an ox.<note: Hebrew "bull">
Pr 14:5	A faithful witness does not lie, but he who breathes out falsehood is a witness of deceit.
Pr 14:6	A scoffer seeks wisdom, but there is none, but knowledge {comes easily to him who understands}.<note: Literally "to one who understands it comes easy">
Pr 14:7	Leave {the presence of a foolish man},<note: Literally "from the presence [belonging] to a man of foolishness"> [for] you will not [come to] know {words of knowledge}.<note: Literally "lips of knowledge">
Pr 14:8	The wisdom of the clever is understanding his ways, but the folly of fools is deceit.
Pr 14:9	Fools mock<note: Hebrew "he mocks"> [the] guilt offering, but among the upright, it is favorable.
Pr 14:10	The heart<note: Or "mind"> knows the bitterness of its soul,<note: Or "life," or "inner self"> but in its joy, it will not share itself with a stranger.
Pr 14:11	The house of the wicked will be destroyed, but the tent of the upright will flourish.
Pr 14:12	There is a way [that seems] upright {to}<note: Literally "to the face of"> a man, but its end [is] the way of death.
Pr 14:13	Even in laughter, a heart may be sad, and the end of joy [may be] grief.
Pr 14:14	From his ways, the perverse of heart will be satisfied, and {from his own},<note: Literally "from upon him"> [so shall] a good man.
Pr 14:15	The simple will believe every word, but the clever will consider his step.
Pr 14:16	The wise is cautious and turns from evil, but the fool throws off restraint and is confident.
Pr 14:17	He who is short of {temper}<note: Literally "nostril"> will act foolishly, and the man who schemes will be hated.
Pr 14:18	The simple are adorned [with] folly, but the clever are crowned with knowledge.
Pr 14:19	The evil bow down before the good, and the wicked at the gates of the righteous.
Pr 14:20	The poor is disliked even by his neighbor, but the lovers of the rich are many.
Pr 14:21	He who despises his neighbor is a sinner, but he who has mercy on the poor blesses him.
Pr 14:22	Have they not erred, those who plan evil? But loyalty and faithfulness [belong to] those who plan good.
Pr 14:23	In all toil, there is profit, but the {talk}<note: Literally "word, matter, thing"> of lips [leads] only to poverty.
Pr 14:24	The crown of the wise [is] their wealth; the folly of fools is folly.
Pr 14:25	He who saves lives<note: Or "souls," or "inner selves"> [is] a witness of truth, but he who utters lies [is] a betrayer.
Pr 14:26	In the fear of Yahweh, there is confidence of strength, and for his children, there will be refuge.
Pr 14:27	The fear of Yahweh [is] a fountain of life, [in order] to turn from the snares of death.
Pr 14:28	In the multitude of people is the glory of the king, but without a population, a prince [is] ruined.
Pr 14:29	[He who is] slow to anger [has] great understanding, but the hasty of spirit<note: Or "breath"> exalts folly.
Pr 14:30	A heart<note: Or "mind"> of tranquility<note: Or "he who heals"> [is] life [to the] flesh, but causes bones of passion to rot.
Pr 14:31	He who oppresses the poor insults him who made him, but he who has mercy on the poor honors him.
Pr 14:32	By his evildoing, the wicked will be overthrown, and the righteous will find refuge in his death.
Pr 14:33	In the heart<note: Or "mind"> of him who has understanding, wisdom rests, but [even] in the midst of fools it becomes known.
Pr 14:34	Righteousness will exalt a nation, but sin [is] a reproach to a people.
Pr 14:35	The favor of a king [is] for the servant who deals wisely, but his wrath will be [on] him who acts shamefully.


CHAPTER 15
Pr 15:1	A soft answer will turn away wrath, but a word of trouble will stir {anger}.<note: Literally "nostril">
Pr 15:2	The tongue of the wise will dispense knowledge, but the mouth of fools will pour out folly.
Pr 15:3	In every place, the eyes of Yahweh keep watch over the evil and the good.
Pr 15:4	Gentleness<note: Or "Healing"> of tongue is a tree of life, but perverseness in it<note: That is, the tongue> [causes] a break in spirit.
Pr 15:5	A fool will despise the instruction of his father, but he who guards reproof is prudent.
Pr 15:6	[In] the house of the righteous [there is] much treasure, but the income of the wicked brings trouble.
Pr 15:7	The lips of the wise will spread knowledge, but the heart<note: Or "mind"> of fools, not so.
Pr 15:8	The sacrifice of the wicked is an abomination of Yahweh, but the prayer of the upright [is] his delight.
Pr 15:9	An abomination of Yahweh is the way of the wicked, but he who pursues righteousness he will love.
Pr 15:10	Severe discipline [belongs] to him who forsakes the way; he who hates a rebuke will die.
Pr 15:11	Sheol<note: A term for the place where the dead reside, i.e., the Underworld> and Abaddon<note: Poetic synonym for "Sheol." Only mentioned in the ot in relation to Sheol, the grave, or death.> [are] before Yahweh, {how much more}<note: Literally "more for"> the hearts of the children of men!
Pr 15:12	A scoffer does not like {his rebuke};<note: Literally "rebuke [belonging] to him"> to the wise he will not go.
Pr 15:13	A heart<note: Or "mind"> of gladness will make good {countenance},<note: Literally "faces"> but in sorrow of heart<note: Or "mind"> a spirit is broken.
Pr 15:14	The heart of him who understands will seek knowledge, but the faces of fools, they<note: Hebrew "he/it"> will feed on folly.
Pr 15:15	All the days of the poor [are] hard, but goodness of heart<note: Or "mind"> [is] a continuous feast.
Pr 15:16	Better [is] little with the fear of Yahweh than great treasure and trouble with it.<note: Or "him">
Pr 15:17	Better [is] a dinner of vegetables when<note: Hebrew "and"> love [is] there than a fattened ox and hatred with it.<note: Or "him">
Pr 15:18	A man who is hot-tempered will stir up strife, but he who is slow [to] {anger},<note: Literally "nostrils"> he will calm contention.
Pr 15:19	The way of the lazy is like a hedge of thorns,<note: Hebrew "thorn"> but the path of the upright [is] a highway.
Pr 15:20	A child of wisdom will make a father glad, but a {foolish person},<note: Literally "foolishness of humankind"> he despises his mother.
Pr 15:21	Folly is a joy to him who lacks {sense},<note: Literally "heart"> and a person of understanding {will walk upright}.<note: Literally "he will walk upright walking">
Pr 15:22	Plans go wrong when there is no counsel, but with many advisors it will succeed.
Pr 15:23	Joy [belongs] to a man with answers in his mouth, and a word in its time, how good [it is]!
Pr 15:24	The path of life [leads] upward for him who has insight, in order to turn away from Sheol below.
Pr 15:25	The house of the proud, Yahweh will tear [it] down, but he will maintain the {property line}<note: Literally "boundary"> of the widow.
Pr 15:26	Plans of evil [are] an abomination of Yahweh, but gracious words are pure.
Pr 15:27	He who makes trouble for his house [is] he who is greedy for unjust gain, but he who hates bribes will live.
Pr 15:28	A heart<note: Or "mind"> of righteousness will ponder the answer, but a mouth of wickedness will pour out deceit.
Pr 15:29	Yahweh is far from the wicked, but the prayers of the righteous he will hear.
Pr 15:30	From the light of the eyes, the heart<note: Or "mind"> will rejoice, and good news will enliven the bones.<note: Hebrew "bone">
Pr 15:31	The ear of him who listens [to] admonitions of life, in the midst of the wise it will lodge.
Pr 15:32	He who ignores instruction despises himself,<note: Or "soul," or "inner self"> but he who hears admonition gains heart.<note: Or "mind">
Pr 15:33	Fear of Yahweh [is] the instruction of the wise, and before honor [comes] humility.


CHAPTER 16
Pr 16:1	To mortals [belong] the plans of the heart, but from Yahweh [comes] the answer of the tongue.
Pr 16:2	All the ways of a man [are] pure in his own eyes, but Yahweh weighs the spirit.<note: Or "breath">
Pr 16:3	Commit your work to Yahweh, and your plans will be established.
Pr 16:4	All Yahweh has made [is] for his<note: Or "its"> purpose, and even the wicked for the day of trouble.
Pr 16:5	An abomination of Yahweh [are] all who are arrogant of heart;<note: Or "mind"> {rest assured},<note: Literally "hand to hand"> he will not go unpunished.
Pr 16:6	By loyalty and faithfulness, iniquity will be covered over,<note: Or "atoned for"> and by fear of Yahweh {one turns}<note: Literally "turning"> from evil.
Pr 16:7	When the ways of a man are pleasing [to] Yahweh, even his enemies he will cause to make peace with him.
Pr 16:8	Better is little with righteousness than great income with no justice.
Pr 16:9	The {mind}<note: Literally "heart"> of a person will plan his ways, and Yahweh will direct his steps.
Pr 16:10	A decision is upon the lips of a king; in judgment his mouth will not sin.
Pr 16:11	A balance and scales of justice [belong] to Yahweh; all the weights of the bag [are] his work.
Pr 16:12	An abomination to kings [is] doing evil, for by righteousness the throne will be established.
Pr 16:13	The delight of kings [are] the lips of righteousness, and he who speaks what is upright he will love.
Pr 16:14	The wrath of a king [is] a messenger of death, but one who is wise will appease<note: Or "atone, cover over"> it.
Pr 16:15	In the light of the face of the king [there is] life, and his favor [is] like a cloud of spring rain.
Pr 16:16	Getting wisdom: {how much}<note: Literally "what"> better than gold! And getting understanding: it is chosen {over}<note: Literally "from"> silver.
Pr 16:17	The highway of the upright, it turns from evil, he who guards himself<note: Or "soul," or "inner self"> keeps his way.
Pr 16:18	Before destruction [comes] pride, and before a fall, a haughty spirit.<note: Hebrew "a haughty of spirit">
Pr 16:19	Better a lowly spirit with the poor than dividing the spoil with the proud.
Pr 16:20	He who is attentive to a matter will find goodness, and he who trusts in Yahweh, his own happiness.
Pr 16:21	The wise of heart<note: Or "mind"> is called perceptive, but he who is pleasant of lips will increase persuasiveness.
Pr 16:22	A fountain of life is wisdom for its owner,<note: Or "master"> but the instruction<note: Or "punishment"> of fools is folly.
Pr 16:23	The heart<note: Or "mind"> of the wise will make his mouth judicious, and upon his lips, it<note: Or "he"> will add persuasiveness.
Pr 16:24	Pleasant sayings [are] a honeycomb, sweetness to the soul and healing to the bones.
Pr 16:25	There is a way [that seems] upright {to}<note: Literally "to the face of"> a man, but its end [is] the way of death.
Pr 16:26	The life<note: Or "soul," or "inner self"> of a worker works for him, for his {hunger}<note: Literally "mouth"> urges him.
Pr 16:27	A man of wickedness concocts evil, and his lips [are] like a scorching fire.
Pr 16:28	A person of perversity will spread dissent, and he who whispers separates a close friend.
Pr 16:29	A person of violence will entice his neighbor and cause him to walk on a way [that is] not good.
Pr 16:30	He who winks his eyes [does so in order] to plan perverse things; he who purses his lips will bring evil to pass.
Pr 16:31	A crown of glory is gray hair; by a righteous life it is gained.
Pr 16:32	He who is slow to anger<note: Literally "nostrils"> [is] better than him who is mighty, and he who controls his spirit than him who captures a city.
Pr 16:33	The lot will be cast into the lap, but all of its decisions are from Yahweh.


CHAPTER 17
Pr 17:1	Better a dry morsel and quiet with it than a house filled [with] feasts of strife.
Pr 17:2	A slave who deals wisely will rule over a child who acts shamefully, and in the midst of brothers he will share his inheritance.
Pr 17:3	A crucible [is] for the silver, and a furnace [is] for the gold, but Yahweh will test hearts.
Pr 17:4	He who does evil listens to lips of wickedness, [and] the liar gives heed to the tongue of mischief.
Pr 17:5	He who mocks the poor insults him who made him; he who rejoices at calamity will not go unpunished.
Pr 17:6	The crown of the elderly [are] {grandchildren},<note: Literally "sons of sons"> and the glory of children [is] their fathers.
Pr 17:7	{Fine speech}<note: Literally "A lip of fine[ness]"> [is] not becoming a fool, {still less}<note: Literally "only for"> [is] {false speech}<note: Literally "lip of deceit"> for a ruler.
Pr 17:8	The bribe [is] a stone of magic in the eyes of its owner;<note: Or "master"> {everywhere}<note: Literally "to all which"> he will turn, he will prosper.
Pr 17:9	He who forgives an affront fosters love, but he who waits on a matter will alienate a friend.
Pr 17:10	A rebuke strikes him who understands deeper than one hundred blows to a fool.
Pr 17:11	An evil person will seek only rebellion, and a cruel messenger will be sent against him.
Pr 17:12	[May] a man meet a she-bear robbed of offspring and not a fool in his folly.
Pr 17:13	[For] he who returns evil for good, evil will not depart from his house.
Pr 17:14	[Like] the release of water [is] the beginning of strife; before it breaks out, stop the quarrel.
Pr 17:15	He who justifies the wicked and he who condemns the righteous, the two of them [are] both abominations of Yahweh.
Pr 17:16	Why [is] this? A price in the hand of a fool, [in order] to buy wisdom where<note: Hebrew "and"> there is no {sense}.<note: Literally "heart">
Pr 17:17	The friend loves at all times<note: Hebrew "time">, but a brother is born for adversity.
Pr 17:18	A person who lacks {sense}<note: Literally "heart"> {pledges};<note: Literally "pledges a hand"> he becomes security before his neighbor.
Pr 17:19	He who loves transgression loves strife; he who builds his high thresholds seeks destruction.
Pr 17:20	He who is crooked of heart<note: Or "mind"> will not find goodness, and he who is perverse, by his tongue he will fall into calamity.
Pr 17:21	He who begets a fool, [there is] trouble for him; the father of a fool will not rejoice.
Pr 17:22	A cheerful heart is good medicine, but a downcast spirit will dry out bones.
Pr 17:23	The wicked will accept a bribe from the lap, [in order] to pervert the ways of justice.
Pr 17:24	He who understands sets [his] face [toward] wisdom, but the eyes of a fool, to the end of the earth.<note: Or "land">
Pr 17:25	A grief to his father [is] the child of a fool, and bitterness to her who bore him.
Pr 17:26	Also, imposing a fine on the righteous is not good, [nor] to flog nobles for uprightness.
Pr 17:27	He who spares his sayings knows knowledge, and a cool spirit is a man of understanding.
Pr 17:28	Even a fool who keeps silent {shall be considered wise};<note: Literally "wise, he shall be considered"> he who closes his lips [is] intelligent.


CHAPTER 18
Pr 18:1	He who is selfish seeks a craving;<note: Or "boundary"> against all sound judgment he shows contempt.
Pr 18:2	A fool will not take pleasure in understanding, but in expressing his heart.<note: Or "mind">
Pr 18:3	With the coming of wickedness comes contempt also, and with dishonor, disgrace.
Pr 18:4	Deep waters [are] words of the mouth of a man; a gushing stream [is] a fountain of wisdom.
Pr 18:5	Being partial [to] faces of evil [is] not good, [nor] to subvert the righteous at the judgment.
Pr 18:6	The lips of a fool will bring strife, and his mouth calls out for a flogging.
Pr 18:7	The mouth of a fool [is] ruin to him, and his lips [are] a snare to his soul.<note: Or "life," or "inner self">
Pr 18:8	The words of a whisper [are] like delicious morsels, and they themselves go down [to] inner parts of the body.
Pr 18:9	Even he who is slack in his work, he is brother to a master<note: Or "owner"> of destruction.
Pr 18:10	A tower of strength is the name of Yahweh; into him<note: Or "it"> the righteous will run and be safe.
Pr 18:11	The wealth of the rich [is] {his strong city},<note: Literally "a city of his strength"> and like a wall, it is high in his imagination.
Pr 18:12	In the presence of destruction, the heart<note: Or "mind"> of a man will be haughty, but in the presence of honor, humble.
Pr 18:13	He who returns a word before he will hear, folly itself [belongs] to him as well as<note: Hebrew "and"> shame.
Pr 18:14	The spirit of a man will endure his sickness, but a broken spirit, who may bear it?
Pr 18:15	An intelligent {mind}<note: Literally "heart"> will acquire knowledge, and the ear of the wise will seek knowledge.
Pr 18:16	The gift of a person will open doors for him, and before the great, it gives him access.
Pr 18:17	The first in his dispute is [deemed] righteous, [but] his neighbor will come and examine him.
Pr 18:18	The lot will put an end to disputes, and between powerful contenders it will decide.
Pr 18:19	A brother who is offended [is worse] than a city of strength, and quarrels [are] like the bars of a fortification.
Pr 18:20	From the fruit of a man's mouth, his stomach will be satisfied, as for the yield of his lips, it will satisfy.
Pr 18:21	Death and life [are] in the {power}<note: Literally "hand"> of the tongue, and those who love her<note: That is, the power of the tongue> will eat of her fruit.
Pr 18:22	He who finds a wife<note: Or "woman"> finds good, and he will obtain favor from Yahweh.
Pr 18:23	The poor may speak entreaties, but the rich will answer roughly.
Pr 18:24	A man of [many] friends will come to ruin, but there is a friend who sticks closer than a brother.


CHAPTER 19
Pr 19:1	Better a poor person walking in integrity than one who is perverse {in his speech}<note: Literally "in his lips"> and is a fool.
Pr 19:2	Also, a life<note: Or "soul," or "inner self"> without knowledge is not good, and he who moves quickly with [his] feet {misses the mark}.<note: Or "sins">
Pr 19:3	As for the folly of humankind, its way leads to ruin, and against Yahweh his heart<note: Or "mind"> will rage.
Pr 19:4	Wealth adds many friends, but the poor will be left by his friends.
Pr 19:5	A witness of falsehood will not go unpunished, and he who breathes lies will not escape.
Pr 19:6	Many will seek favor before the generous, and everyone [is] the friend of a man of gifts.<note: Hebrew "gift">
Pr 19:7	All the brothers of the poor, [if] they hate him, how much more will his friends keep away from him. He pursues [them with] words, [and] they are gone.<note: Or "[when] he pursues words [and] not them">
Pr 19:8	He who acquires wisdom loves himself;<note: Or "soul," or "inner self"> he who guards understanding [loves] to find good.
Pr 19:9	A false witness will not go unpunished, and he who breathes lies will perish.
Pr 19:10	For a fool living in luxury is not fitting, [any] more [than it is] for a slave to rule over princes.
Pr 19:11	The understanding of a person makes him slow to his {anger},<note: Literally "nostril"> and his glory overlooks offense.
Pr 19:12	The rage of a king growls like a lion, but his favor is like dew on the grass.
Pr 19:13	A foolish child is a ruin to his father, and the quarreling of a woman<note: Or "wife"> is a continuous dripping.
Pr 19:14	A house and wealth [are] an inheritance [from] fathers, but from Yahweh [comes] a woman<note: Or "wife"> who is prudent.
Pr 19:15	Laziness will bring on a deep sleep, and a person<note: Or "soul," or "life"> of idleness will suffer hunger.
Pr 19:16	He who guards commandments guards his life;<note: Or "soul," or "inner self"> he who is careless of his ways will be killed.
Pr 19:17	He who lends to Yahweh [is] he who is kind to the poor, and his benefits he will repay to him.
Pr 19:18	Discipline your child, for there is hope, but on his destruction do not set your desire.<note: Or "soul," or "inner self">
Pr 19:19	A hot-tempered person pays a penalty; if you rescue [him], you will do [it] yet again.
Pr 19:20	Listen [to] advice and accept instruction so that you will gain wisdom for your {future}.<note: Literally "after [things]">
Pr 19:21	Many plans [are] in the heart<note: Or "mind"> of a man, but the purpose of Yahweh will be established.
Pr 19:22	The craving of a man [is] his steadfast loyalty, and [it is] better [to be] poor than a {liar}.<note: Literally "man of lying">
Pr 19:23	Fear of Yahweh [leads] to life; he who is filled [with it] will rest--he will not suffer harm.
Pr 19:24	A lazy person buries his hand in the dish, and even to his mouth he will not bring it back.
Pr 19:25	The scoffer you shall strike, and the simple, may they learn prudence, and reprove the intelligent [and] he will gain knowledge.
Pr 19:26	He who does violence to a father, he who chases away a mother, [is] a child who causes shame and brings reproach.
Pr 19:27	Cease to listen to instruction, my child, {and you will stray}<note: Literally "[in order] to stray"> from sayings of knowledge.
Pr 19:28	A worthless witness will mock justice, and the mouth of the wicked will devour iniquity.
Pr 19:29	Judgments<note: Or "Punishments," or "Condemnations"> are prepared for the scoffers, and flogging for the back of fools.


CHAPTER 20
Pr 20:1	Wine [is] a mocker, strong drink a brawler, and any who go astray by it are not wise.
Pr 20:2	Roaring like the lion [is the] dreaded anger of a king; he who provokes him forfeits his life.<note: Or "soul," or "inner self">
Pr 20:3	[It is] honorable for the man to refrain from strife, but every fool will be quick to quarrel.
Pr 20:4	The lazy person will not plow in season; he will expect at the harvest, but there [will be] nothing.
Pr 20:5	Deep waters [are like] purpose in the heart<note: Or "mind"> of a man, and a man of understanding will draw it<note: Or "her"; referring to "purpose"> out.
Pr 20:6	Many a person will proclaim his loyalty [for] himself, but a man [who is] trustworthy, who can find?
Pr 20:7	He who walks in his integrity [is] righteous; happy are his children who follow him.
Pr 20:8	A king who sits on [the] throne of judgment winnows all evil with his eyes.
Pr 20:9	Who will say "I have made my heart<note: Or "mind"> clean; I am pure from my sin"?
Pr 20:10	Stone and stone, measure and measure, {both of them}<note: Literally "also [the] two of them"> [are] an abomination of Yahweh.
Pr 20:11	Even by his acts, a {young man}<note: Or "young boy," or "adolescent"> will make himself known, whether his acts are pure and upright.
Pr 20:12	The ear that hears and the eye that sees, Yahweh has made {them both}.<note: Literally "also [the] two of them">
Pr 20:13	Do not love sleep, lest you become poor; open your eyes [and] have plenty bread.
Pr 20:14	"Bad, bad," the buyer will say, but [when] one goes to him, then he will boast.
Pr 20:15	There is gold and many costly stones, but precious jewels are lips of knowledge.
Pr 20:16	Take his garment, for he has given security [to] a stranger, and on behalf of a foreigner--take it as pledge.
Pr 20:17	Bread gained by deceit is sweet for the man, but afterward, his mouth will be filled [with] gravel.
Pr 20:18	A plan<note: Hebrew "plans"> will be established by advice, and with guidance make war.
Pr 20:19	He reveals a secret, he who walks [about with] gossip, and do not associate with a babbler's lips.
Pr 20:20	He who curses his father and his mother, his lamp will be extinguished {in the midst of darkness}.<note: Literally "in a pupil of darkness">
Pr 20:21	An inheritance acquired [hastily] {at the beginning}<note: Literally "at the first"> will not be blessed at its end.
Pr 20:22	Do not say "I will repay evil"; wait for Yahweh and he will deliver you.
Pr 20:23	An abomination of Yahweh [is] {a stone and a weight},<note: Literally "a stone and a stone"> and scales of falsehood are not good.
Pr 20:24	[Away] from Yahweh are the steps of a strong man, and how will humankind understand his ways?
Pr 20:25	[It is] a snare to humankind to say rashly "[It is] holy," and after vows, to scrutinize.
Pr 20:26	A wise king winnows the wicked, and he will drive a wheel over them.
Pr 20:27	The lamp of Yahweh [is] the spirit<note: Or "soul"> of humankind, he who searches every {innermost part}.<note: Literally "parts of the inmost">
Pr 20:28	Loyalty and faithfulness will preserve a king, and he is upheld with the righteousness of his throne.
Pr 20:29	The glory of young men [is] their strength,<note: Or "strengthens them"> but the beauty of the aged [is] gray hair.
Pr 20:30	The blows of a wound will cleanse evil, as will<note: Hebrew "and"> beatings of the {innermost part}.<note: Literally "parts of the inmost">


CHAPTER 21
Pr 21:1	Streams of water [are] the heart<note: Or "mind"> of a king in the hand of Yahweh; {wherever}<note: Literally "upon all that"> he will desire, he will turn.
Pr 21:2	Every way of a man is upright in his [own] eyes, but Yahweh weighs hearts.<note: Or "minds">
Pr 21:3	Doing righteousness and justice is [more] acceptable to Yahweh than sacrifice.
Pr 21:4	Haughtiness of [the] eyes and pride of heart, [the] lamp of the wicked [are] sin.
Pr 21:5	The plans of the diligent only [lead] to abundance, but all who are hasty, only to want.
Pr 21:6	He who makes treasure by a lying tongue [is a] fleeting vapor [and] seeker<note: Hebrew "seekers"> of death.
Pr 21:7	The violence of the wicked will sweep them away, for they refuse to do justice.
Pr 21:8	Crooked is the way of a man and a foreigner, but the pure [is] upright [in] his conduct.
Pr 21:9	Better to dwell on the corner of a roof than [to] share a house with a woman<note: Or "wife"> of contention.
Pr 21:10	The soul<note: Or "soul, life, throat"> of the wicked desires evil; his neighbor will not find mercy in his eyes.
Pr 21:11	With the punishment of a scoffer, the simple will become wise, and with the instruction of the wise, he will obtain knowledge.
Pr 21:12	The righteous observes the house of the wicked; he throws the wicked to ruin.
Pr 21:13	He who closes his ear from the cry of the poor, he also will cry out and not be heard.
